audit_id,table_name,record_id,operation,changed_by,change_time,change_summary
333,loans,697,UPDATE,system,2022-09-09,Created record
334,loan_products,333,UPDATE,system,2020-01-18,Corrected amount
335,customers,811,INSERT,system,2024-04-13,Updated status
336,branches,117,UPDATE,emp566,2019-04-15,Updated status
337,customers,916,DELETE,admin,2020-07-24,Automated job
338,loan_applications,196,INSERT,system,2025-02-24,Automated job
339,loans,651,DELETE,emp860,2021-12-14,Updated status
340,accounts,907,INSERT,system,2018-08-13,Automated job
341,employees,30,DELETE,system,2018-11-04,Updated status
342,accounts,879,UPDATE,system,2018-02-19,Automated job
343,branches,394,INSERT,emp439,2021-11-07,Created record
344,employees,297,INSERT,emp364,2018-12-27,Automated job
345,payments,183,DELETE,system,2018-04-01,Created record
346,credit_reports,743,UPDATE,system,2024-12-15,Created record
347,payment_schedule,207,DELETE,emp579,2021-08-08,Updated status
348,loan_products,466,INSERT,emp757,2021-04-06,Removed duplicate
349,loan_products,360,DELETE,emp367,2019-09-28,Corrected amount
350,employees,69,INSERT,system,2018-11-20,Corrected amount
351,loan_products,142,UPDATE,admin,2024-05-08,Updated status
352,payments,379,DELETE,emp713,2021-09-05,Updated status
353,accounts,246,DELETE,admin,2025-04-16,Automated job
354,employees,807,DELETE,system,2022-07-29,Created record
355,employees,993,DELETE,system,2022-07-20,Automated job
356,payment_schedule,450,INSERT,admin,2020-05-31,Created record
357,loan_applications,504,DELETE,admin,2022-10-23,Corrected amount
358,loan_products,185,DELETE,admin,2020-11-01,Corrected amount
359,payment_schedule,632,INSERT,system,2025-04-25,Automated job
360,credit_reports,337,UPDATE,admin,2020-12-10,Corrected amount
361,branches,753,INSERT,emp829,2018-08-28,Removed duplicate
362,accounts,118,UPDATE,system,2021-09-13,Created record
363,accounts,570,UPDATE,emp14,2018-11-09,Automated job
364,payments,456,UPDATE,admin,2018-10-03,Created record
365,employees,804,DELETE,admin,2024-01-20,Created record
366,payments,485,DELETE,emp57,2019-03-30,Created record
367,credit_reports,471,INSERT,admin,2025-03-20,Corrected amount
368,payment_schedule,715,UPDATE,system,2020-08-01,Updated status
369,loan_applications,416,UPDATE,emp138,2018-09-21,Automated job
370,loans,78,INSERT,admin,2021-01-21,Corrected amount
371,accounts,412,UPDATE,admin,2025-03-05,Updated status
372,employees,417,UPDATE,emp366,2021-05-13,Removed duplicate
373,loans,697,INSERT,emp871,2018-01-29,Automated job
374,accounts,658,UPDATE,admin,2019-03-14,Corrected amount
375,payments,469,UPDATE,emp170,2020-01-03,Automated job
376,loan_applications,334,UPDATE,admin,2020-02-17,Created record
377,payment_schedule,578,INSERT,system,2024-01-06,Automated job
378,employees,740,INSERT,system,2020-04-02,Updated status
379,customers,427,DELETE,emp872,2024-08-17,Automated job
380,branches,243,UPDATE,system,2023-01-23,Updated status
381,employees,100,INSERT,emp813,2021-07-30,Updated status
382,customers,676,UPDATE,admin,2020-06-17,Updated status
383,loans,962,DELETE,emp322,2021-11-22,Created record
384,credit_reports,589,UPDATE,admin,2018-03-23,Removed duplicate
385,payment_schedule,945,UPDATE,system,2019-07-05,Updated status
386,customers,792,DELETE,admin,2024-01-07,Created record
387,loan_products,538,DELETE,emp148,2018-07-12,Removed duplicate
388,payments,876,DELETE,system,2025-06-21,Automated job
389,loan_applications,914,UPDATE,admin,2025-02-08,Removed duplicate
390,branches,258,INSERT,emp378,2022-11-30,Removed duplicate
391,employees,608,DELETE,system,2020-10-19,Updated status
392,loan_applications,910,UPDATE,system,2022-04-15,Created record
393,accounts,804,INSERT,admin,2025-02-10,Removed duplicate
394,loan_applications,976,UPDATE,emp860,2020-05-07,Automated job
395,customers,370,UPDATE,emp120,2019-04-20,Removed duplicate
396,employees,185,DELETE,admin,2022-05-01,Automated job
397,loans,490,INSERT,emp272,2023-11-15,Automated job
398,branches,670,UPDATE,system,2024-01-30,Corrected amount
399,credit_reports,298,UPDATE,emp844,2025-01-26,Removed duplicate
400,loans,960,DELETE,admin,2024-10-28,Updated status
401,accounts,73,DELETE,admin,2020-07-28,Updated status
402,branches,944,UPDATE,emp305,2019-01-24,Removed duplicate
403,loans,216,UPDATE,admin,2023-12-20,Corrected amount
404,employees,258,UPDATE,emp767,2021-03-06,Corrected amount
405,employees,173,UPDATE,system,2025-04-12,Corrected amount
406,loan_products,415,INSERT,system,2025-05-27,Removed duplicate
407,credit_reports,864,INSERT,emp499,2018-08-06,Created record
408,payments,225,UPDATE,emp601,2020-11-19,Removed duplicate
409,payment_schedule,817,INSERT,emp120,2018-06-10,Removed duplicate
410,payments,22,UPDATE,admin,2023-08-13,Created record
411,loans,429,DELETE,emp948,2019-06-24,Automated job
412,loan_products,643,UPDATE,admin,2023-09-08,Automated job
413,customers,450,INSERT,emp283,2018-09-12,Removed duplicate
414,loans,241,INSERT,admin,2022-12-27,Removed duplicate
415,accounts,156,UPDATE,admin,2022-10-02,Removed duplicate
416,customers,232,UPDATE,system,2023-11-09,Removed duplicate
417,branches,92,DELETE,admin,2018-05-27,Created record
418,loan_applications,808,DELETE,system,2024-06-14,Created record
419,credit_reports,707,UPDATE,emp359,2022-11-24,Removed duplicate
420,loans,983,INSERT,system,2018-09-24,Automated job
421,loans,146,UPDATE,system,2019-05-18,Automated job
422,employees,482,INSERT,admin,2022-10-29,Automated job
423,payments,879,DELETE,admin,2023-04-28,Updated status
424,customers,70,UPDATE,admin,2025-04-25,Corrected amount
425,payment_schedule,474,INSERT,emp253,2019-07-04,Corrected amount
426,employees,718,DELETE,system,2020-05-05,Corrected amount
427,employees,234,INSERT,emp864,2021-05-28,Updated status
428,payments,900,INSERT,admin,2022-05-21,Automated job
429,loan_products,685,UPDATE,admin,2025-03-20,Automated job
430,payments,8,UPDATE,emp570,2024-01-17,Removed duplicate
431,payments,170,UPDATE,system,2022-10-22,Removed duplicate
432,employees,29,INSERT,system,2018-09-24,Automated job
433,loan_applications,762,DELETE,emp878,2022-03-20,Created record
434,loan_applications,733,INSERT,admin,2024-01-29,Removed duplicate
435,loans,198,UPDATE,emp395,2021-05-09,Corrected amount
436,customers,687,INSERT,emp567,2024-04-18,Removed duplicate
437,loan_applications,896,INSERT,emp984,2023-03-16,Corrected amount
438,loan_applications,395,DELETE,emp77,2021-10-22,Created record
439,credit_reports,171,DELETE,admin,2022-05-05,Created record
440,employees,134,UPDATE,system,2019-10-18,Created record
441,accounts,83,DELETE,admin,2025-01-02,Updated status
442,loan_applications,560,UPDATE,emp212,2018-07-04,Removed duplicate
443,branches,816,INSERT,emp666,2023-09-03,Automated job
444,customers,617,DELETE,system,2020-07-19,Removed duplicate
445,customers,377,UPDATE,admin,2025-01-26,Corrected amount
446,loan_products,23,DELETE,system,2022-02-24,Updated status
447,branches,491,INSERT,system,2024-10-30,Corrected amount
448,customers,198,UPDATE,system,2024-07-21,Corrected amount
449,employees,198,INSERT,emp964,2024-08-26,Automated job
450,payment_schedule,750,UPDATE,emp370,2019-07-08,Corrected amount
451,loans,298,DELETE,system,2019-05-29,Updated status
452,loans,888,INSERT,emp266,2020-08-20,Removed duplicate
453,loan_applications,152,UPDATE,system,2023-12-03,Removed duplicate
454,loan_products,241,INSERT,emp753,2025-04-26,Updated status
455,customers,357,UPDATE,admin,2020-07-19,Created record
456,employees,127,DELETE,admin,2020-09-26,Removed duplicate
457,accounts,965,INSERT,system,2023-04-07,Automated job
458,branches,524,INSERT,emp761,2020-05-15,Corrected amount
459,loans,758,INSERT,emp79,2018-11-10,Created record
460,customers,968,DELETE,emp563,2025-06-07,Created record
461,accounts,599,DELETE,emp219,2020-04-26,Created record
462,employees,193,DELETE,admin,2024-10-12,Created record
463,employees,842,INSERT,emp166,2023-09-21,Updated status
464,employees,673,DELETE,admin,2025-02-17,Created record
465,loan_products,273,INSERT,system,2025-03-24,Automated job
466,employees,184,DELETE,system,2023-09-02,Automated job
467,customers,372,DELETE,system,2023-06-14,Automated job
468,employees,513,INSERT,system,2024-03-29,Removed duplicate
469,branches,183,UPDATE,system,2020-12-06,Corrected amount
470,loans,951,INSERT,system,2024-06-12,Automated job
471,payments,279,DELETE,emp280,2024-07-19,Updated status
472,accounts,30,INSERT,emp591,2023-06-08,Corrected amount
473,payment_schedule,149,INSERT,admin,2020-12-15,Automated job
474,branches,93,UPDATE,system,2024-01-25,Automated job
475,loan_applications,845,UPDATE,admin,2025-07-20,Automated job
476,loan_products,344,DELETE,system,2023-09-18,Removed duplicate
477,employees,694,DELETE,emp738,2021-01-23,Created record
478,payments,855,UPDATE,system,2021-10-26,Corrected amount
479,loans,248,UPDATE,admin,2020-02-11,Updated status
480,employees,195,INSERT,system,2025-08-27,Removed duplicate
481,branches,519,DELETE,emp73,2023-04-26,Corrected amount
482,payments,418,INSERT,admin,2021-04-08,Corrected amount
483,employees,399,UPDATE,admin,2021-01-03,Automated job
484,branches,538,DELETE,admin,2021-12-06,Removed duplicate
485,loan_products,51,UPDATE,system,2019-04-22,Created record
486,payment_schedule,890,INSERT,emp962,2019-11-15,Updated status
487,loans,916,DELETE,emp428,2022-03-25,Corrected amount
488,loans,875,UPDATE,emp178,2024-08-02,Corrected amount
489,customers,610,DELETE,system,2020-05-28,Removed duplicate
490,customers,822,DELETE,admin,2023-10-07,Corrected amount
491,payments,738,INSERT,emp546,2023-07-24,Corrected amount
492,loans,451,DELETE,system,2022-07-08,Automated job
493,accounts,443,DELETE,system,2024-09-17,Created record
494,branches,934,DELETE,admin,2023-05-06,Updated status
495,branches,227,UPDATE,admin,2018-05-24,Removed duplicate
496,customers,282,UPDATE,system,2020-05-30,Updated status
497,credit_reports,956,INSERT,admin,2025-08-25,Removed duplicate
498,branches,329,UPDATE,emp346,2019-03-28,Updated status
499,loan_applications,200,UPDATE,emp885,2019-01-01,Removed duplicate
500,accounts,999,DELETE,admin,2021-03-28,Automated job
501,employees,713,INSERT,admin,2023-09-06,Corrected amount
502,payments,763,UPDATE,emp21,2022-05-22,Created record
503,branches,126,UPDATE,admin,2021-08-03,Updated status
504,payments,213,INSERT,emp214,2018-07-08,Removed duplicate
505,loans,481,UPDATE,admin,2024-02-23,Corrected amount
506,employees,145,INSERT,system,2019-07-05,Created record
507,employees,93,DELETE,system,2023-09-23,Updated status
508,accounts,169,UPDATE,admin,2021-05-27,Created record
509,employees,800,DELETE,emp559,2021-03-04,Automated job
510,customers,830,DELETE,admin,2020-11-15,Created record
511,employees,842,DELETE,emp706,2023-03-13,Created record
512,loan_applications,978,DELETE,emp906,2020-03-03,Created record
513,payment_schedule,539,INSERT,admin,2024-04-14,Updated status
514,customers,425,DELETE,system,2020-05-09,Automated job
515,payment_schedule,443,INSERT,system,2019-03-04,Automated job
516,payments,653,DELETE,emp778,2021-07-23,Corrected amount
517,accounts,989,INSERT,system,2021-03-15,Corrected amount
518,customers,114,UPDATE,admin,2023-01-06,Updated status
519,customers,271,DELETE,system,2024-09-05,Updated status
520,loan_products,897,DELETE,admin,2024-01-21,Created record
521,customers,76,INSERT,emp254,2022-10-03,Removed duplicate
522,loan_products,701,INSERT,emp742,2021-09-20,Corrected amount
523,payment_schedule,960,INSERT,emp851,2022-12-03,Updated status
524,customers,463,DELETE,emp719,2021-01-15,Created record
525,payment_schedule,853,DELETE,admin,2023-12-25,Removed duplicate
526,employees,222,UPDATE,emp277,2019-09-10,Updated status
527,loan_applications,578,INSERT,emp409,2019-06-07,Automated job
528,customers,463,UPDATE,system,2020-12-01,Automated job
529,credit_reports,39,INSERT,emp290,2018-10-05,Created record
530,accounts,605,DELETE,admin,2021-09-29,Removed duplicate
531,employees,728,INSERT,admin,2024-05-29,Removed duplicate
532,employees,936,DELETE,system,2022-12-17,Automated job
533,loan_applications,843,DELETE,admin,2020-02-07,Removed duplicate
534,loan_applications,398,DELETE,emp732,2023-07-17,Automated job
535,branches,732,DELETE,admin,2025-08-17,Automated job
536,loans,833,INSERT,admin,2024-06-19,Automated job
537,payments,970,DELETE,admin,2018-10-16,Created record
538,loan_products,927,INSERT,emp414,2021-02-22,Created record
539,loan_applications,84,DELETE,admin,2019-09-06,Removed duplicate
540,payment_schedule,794,UPDATE,system,2020-10-30,Corrected amount
541,employees,708,INSERT,admin,2019-12-31,Updated status
542,loans,24,UPDATE,admin,2022-04-14,Removed duplicate
543,credit_reports,513,DELETE,emp863,2022-03-14,Automated job
544,loans,269,UPDATE,emp294,2018-01-31,Created record
545,accounts,546,DELETE,emp754,2020-07-08,Corrected amount
546,payments,678,UPDATE,emp887,2021-04-28,Updated status
547,credit_reports,198,DELETE,admin,2023-10-06,Created record
548,loan_products,252,DELETE,emp473,2025-05-27,Corrected amount
549,loans,549,DELETE,system,2018-05-11,Automated job
550,payments,622,UPDATE,system,2020-07-01,Automated job
551,loans,240,DELETE,system,2019-03-23,Updated status
552,accounts,13,UPDATE,emp141,2021-07-25,Automated job
553,branches,338,UPDATE,emp6,2020-01-24,Updated status
554,payment_schedule,508,DELETE,emp37,2019-11-23,Created record
555,payments,801,DELETE,emp878,2023-03-16,Automated job
556,customers,61,UPDATE,system,2018-02-12,Automated job
557,employees,285,INSERT,emp587,2024-04-14,Corrected amount
558,loans,376,INSERT,admin,2024-07-31,Updated status
559,loans,799,INSERT,admin,2023-12-12,Updated status
560,accounts,821,UPDATE,admin,2024-08-23,Created record
561,payments,41,DELETE,emp393,2018-01-01,Automated job
562,loan_applications,326,DELETE,system,2018-08-13,Corrected amount
563,loan_products,593,INSERT,system,2018-01-08,Removed duplicate
564,payment_schedule,101,UPDATE,emp861,2019-05-23,Automated job
565,accounts,187,INSERT,emp295,2020-07-07,Updated status
566,loan_applications,64,INSERT,emp27,2020-09-29,Updated status
567,loan_applications,900,DELETE,admin,2019-05-11,Updated status
568,accounts,949,DELETE,system,2023-09-09,Created record
569,credit_reports,192,UPDATE,system,2018-05-29,Updated status
570,accounts,103,DELETE,admin,2018-12-14,Removed duplicate
571,employees,54,DELETE,emp779,2024-09-22,Automated job
572,loans,230,DELETE,emp146,2018-01-01,Corrected amount
573,accounts,515,DELETE,admin,2020-01-04,Automated job
574,employees,818,UPDATE,admin,2020-10-07,Corrected amount
575,loan_products,729,DELETE,admin,2021-06-01,Created record
576,customers,967,DELETE,admin,2018-12-22,Removed duplicate
577,employees,248,INSERT,emp681,2024-09-01,Created record
578,loan_products,357,UPDATE,emp822,2019-04-12,Removed duplicate
579,customers,54,INSERT,system,2019-03-26,Created record
580,credit_reports,691,DELETE,emp535,2018-04-23,Removed duplicate
581,payment_schedule,681,UPDATE,emp390,2025-04-06,Created record
582,customers,631,DELETE,admin,2019-12-24,Removed duplicate
583,loan_applications,444,UPDATE,admin,2025-06-30,Automated job
584,loan_applications,625,UPDATE,system,2025-02-26,Updated status
585,branches,762,DELETE,system,2021-12-07,Removed duplicate
586,customers,634,DELETE,system,2022-12-27,Created record
587,accounts,476,DELETE,system,2018-03-19,Created record
588,payments,23,UPDATE,system,2019-06-19,Corrected amount
589,loan_applications,255,DELETE,emp766,2021-06-21,Automated job
590,customers,826,INSERT,admin,2020-03-20,Created record
591,payments,570,UPDATE,admin,2023-09-19,Removed duplicate
592,employees,848,INSERT,emp589,2018-09-06,Updated status
593,accounts,557,DELETE,system,2018-07-04,Corrected amount
594,customers,145,UPDATE,emp769,2022-10-22,Removed duplicate
595,payment_schedule,328,DELETE,emp63,2021-07-31,Removed duplicate
596,accounts,170,UPDATE,admin,2020-12-08,Automated job
597,loan_products,638,INSERT,emp418,2021-04-04,Corrected amount
598,loans,724,UPDATE,emp563,2021-03-05,Removed duplicate
599,branches,350,DELETE,system,2021-05-18,Automated job
600,customers,694,INSERT,system,2019-08-20,Automated job
601,loan_products,175,UPDATE,admin,2019-01-26,Corrected amount
602,payments,229,UPDATE,system,2020-07-11,Updated status
603,credit_reports,838,INSERT,admin,2025-02-21,Updated status
604,employees,616,UPDATE,admin,2025-04-23,Updated status
605,loan_applications,121,INSERT,emp730,2018-07-24,Automated job
606,loans,705,INSERT,admin,2022-01-27,Removed duplicate
607,payment_schedule,347,DELETE,emp537,2020-02-14,Corrected amount
608,payment_schedule,54,UPDATE,system,2022-11-26,Corrected amount
609,loan_applications,81,DELETE,system,2020-11-18,Updated status
610,loan_applications,966,INSERT,system,2025-07-01,Corrected amount
611,accounts,774,DELETE,admin,2022-03-04,Corrected amount
612,loans,375,UPDATE,admin,2018-12-22,Updated status
613,loan_applications,75,INSERT,system,2024-05-25,Corrected amount
614,credit_reports,926,UPDATE,emp932,2020-01-23,Automated job
615,payments,145,DELETE,admin,2021-10-04,Automated job
616,customers,895,UPDATE,system,2024-09-22,Removed duplicate
617,payments,4,UPDATE,system,2025-04-02,Corrected amount
618,customers,582,UPDATE,system,2023-12-17,Removed duplicate
619,credit_reports,69,UPDATE,admin,2024-03-15,Updated status
620,employees,14,DELETE,admin,2024-04-27,Updated status
621,loan_applications,105,INSERT,emp108,2023-08-27,Automated job
622,credit_reports,391,INSERT,emp251,2018-12-09,Removed duplicate
623,payments,379,UPDATE,emp400,2025-01-20,Removed duplicate
624,payments,1,INSERT,admin,2021-04-24,Updated status
625,loan_applications,328,DELETE,emp874,2018-11-19,Corrected amount
626,payments,842,UPDATE,system,2025-06-22,Corrected amount
627,loans,736,UPDATE,system,2019-01-11,Corrected amount
628,payments,1000,DELETE,system,2020-05-12,Corrected amount
629,accounts,707,DELETE,admin,2025-08-15,Automated job
630,payments,832,INSERT,system,2023-02-16,Corrected amount
631,loan_products,673,UPDATE,system,2022-01-30,Removed duplicate
632,payments,770,UPDATE,system,2022-07-05,Corrected amount
633,customers,407,INSERT,system,2022-01-04,Corrected amount
634,payments,118,UPDATE,emp119,2018-08-17,Removed duplicate
635,employees,471,DELETE,admin,2020-07-12,Automated job
636,loans,288,DELETE,system,2019-09-25,Updated status
637,credit_reports,291,INSERT,admin,2019-12-07,Automated job
638,loans,86,UPDATE,emp426,2023-11-28,Updated status
639,accounts,613,UPDATE,system,2025-01-27,Corrected amount
640,employees,512,DELETE,emp221,2020-10-09,Removed duplicate
641,branches,119,INSERT,system,2024-01-12,Removed duplicate
642,accounts,393,DELETE,system,2020-05-29,Corrected amount
643,loans,38,INSERT,admin,2019-02-13,Removed duplicate
644,loan_applications,943,UPDATE,admin,2024-01-22,Created record
645,payments,112,DELETE,system,2022-04-14,Corrected amount
646,accounts,386,INSERT,admin,2025-07-01,Corrected amount
647,customers,924,UPDATE,system,2018-04-16,Updated status
648,payments,898,INSERT,emp678,2021-03-05,Updated status
649,employees,415,INSERT,system,2019-02-08,Automated job
650,accounts,90,UPDATE,system,2022-05-06,Corrected amount
651,employees,429,UPDATE,admin,2018-08-17,Removed duplicate
652,branches,954,UPDATE,emp925,2023-08-02,Removed duplicate
653,loans,950,DELETE,system,2022-03-10,Removed duplicate
654,employees,77,UPDATE,admin,2022-11-07,Removed duplicate
655,loan_applications,710,DELETE,system,2025-01-19,Created record
656,employees,262,INSERT,emp920,2019-10-09,Removed duplicate
657,loan_products,970,DELETE,admin,2019-06-05,Updated status
658,payment_schedule,882,DELETE,system,2021-10-21,Removed duplicate
659,loans,274,DELETE,admin,2018-12-24,Removed duplicate
660,employees,278,DELETE,emp736,2022-09-28,Created record
661,credit_reports,820,DELETE,emp652,2018-04-16,Automated job
662,loans,941,DELETE,admin,2018-10-18,Automated job
663,payments,209,DELETE,emp654,2023-07-05,Created record
664,payments,648,INSERT,emp767,2021-12-07,Removed duplicate
665,employees,993,UPDATE,system,2020-03-02,Updated status
666,branches,546,UPDATE,admin,2024-01-03,Updated status
