audit_id,table_name,record_id,operation,changed_by,change_time,change_summary
667,payments,59,UPDATE,system,2020-01-19,Corrected amount
668,loan_applications,427,DELETE,emp586,2018-09-18,Created record
669,loan_applications,14,DELETE,admin,2022-12-11,Corrected amount
670,payments,219,DELETE,admin,2018-04-26,Corrected amount
671,branches,827,UPDATE,system,2019-02-05,Removed duplicate
672,employees,406,UPDATE,admin,2025-07-28,Created record
673,loan_applications,819,INSERT,emp407,2021-09-04,Corrected amount
674,loan_applications,199,DELETE,system,2018-12-28,Created record
675,credit_reports,804,DELETE,emp806,2023-10-11,Automated job
676,customers,323,DELETE,system,2025-08-17,Automated job
677,accounts,369,DELETE,system,2018-08-08,Updated status
678,credit_reports,782,DELETE,admin,2023-02-27,Created record
679,loan_applications,552,DELETE,emp613,2023-02-21,Automated job
680,payments,347,DELETE,system,2021-01-05,Corrected amount
681,customers,351,DELETE,emp449,2025-04-24,Created record
682,loan_products,606,DELETE,system,2019-06-26,Removed duplicate
683,employees,785,UPDATE,system,2025-08-15,Removed duplicate
684,loans,850,UPDATE,admin,2025-03-06,Removed duplicate
685,employees,234,UPDATE,emp220,2022-01-09,Created record
686,accounts,530,INSERT,emp422,2022-11-29,Automated job
687,employees,235,INSERT,system,2020-09-19,Updated status
688,loan_applications,894,DELETE,system,2022-06-10,Automated job
689,payments,404,DELETE,admin,2021-09-27,Removed duplicate
690,branches,750,DELETE,emp648,2019-04-14,Corrected amount
691,branches,862,DELETE,system,2020-04-16,Created record
692,employees,158,DELETE,emp182,2021-08-10,Removed duplicate
693,loans,127,INSERT,emp269,2020-09-07,Corrected amount
694,customers,91,INSERT,system,2023-06-20,Corrected amount
695,accounts,840,INSERT,admin,2023-12-31,Removed duplicate
696,customers,390,DELETE,admin,2024-11-09,Removed duplicate
697,accounts,807,DELETE,admin,2023-01-14,Created record
698,accounts,259,UPDATE,system,2021-09-02,Updated status
699,loan_products,692,INSERT,system,2025-03-03,Automated job
700,branches,490,INSERT,admin,2024-06-22,Removed duplicate
701,branches,563,DELETE,system,2021-06-07,Corrected amount
702,payments,660,UPDATE,admin,2020-07-14,Corrected amount
703,loan_applications,976,DELETE,system,2018-10-18,Removed duplicate
704,loan_products,963,UPDATE,admin,2025-03-19,Removed duplicate
705,loan_applications,252,UPDATE,system,2025-08-12,Created record
706,customers,769,DELETE,emp689,2020-09-20,Updated status
707,loan_applications,72,INSERT,emp195,2020-07-22,Removed duplicate
708,accounts,164,UPDATE,system,2022-12-13,Updated status
709,branches,556,INSERT,admin,2018-06-23,Updated status
710,loans,30,INSERT,admin,2021-01-18,Updated status
711,branches,410,INSERT,admin,2024-11-04,Corrected amount
712,customers,282,INSERT,admin,2021-09-14,Created record
713,employees,676,UPDATE,admin,2024-04-05,Updated status
714,loans,75,INSERT,system,2020-10-06,Removed duplicate
715,accounts,564,UPDATE,system,2020-08-15,Updated status
716,payment_schedule,396,UPDATE,system,2022-10-22,Removed duplicate
717,accounts,631,INSERT,emp56,2023-06-23,Updated status
718,accounts,15,INSERT,admin,2023-01-30,Removed duplicate
719,credit_reports,868,UPDATE,system,2020-08-09,Automated job
720,loans,18,DELETE,emp531,2022-03-04,Removed duplicate
721,customers,290,UPDATE,admin,2021-10-12,Corrected amount
722,payment_schedule,168,DELETE,system,2025-02-08,Automated job
723,accounts,644,UPDATE,emp177,2018-07-12,Automated job
724,payment_schedule,240,DELETE,system,2021-02-27,Removed duplicate
725,payment_schedule,763,DELETE,admin,2020-08-09,Created record
726,loan_products,534,UPDATE,emp843,2024-01-04,Created record
727,customers,377,DELETE,emp963,2024-06-07,Updated status
728,loan_applications,785,UPDATE,system,2018-02-06,Created record
729,payment_schedule,186,UPDATE,admin,2023-10-10,Updated status
730,employees,769,UPDATE,admin,2023-11-23,Automated job
731,credit_reports,648,INSERT,emp699,2023-10-06,Created record
732,loan_applications,223,UPDATE,system,2022-12-23,Created record
733,payments,508,DELETE,system,2022-12-24,Automated job
734,branches,353,DELETE,admin,2021-06-23,Corrected amount
735,loan_applications,807,INSERT,emp600,2022-02-27,Automated job
736,loans,968,UPDATE,emp595,2021-03-21,Automated job
737,customers,572,UPDATE,system,2024-05-31,Updated status
738,loan_products,667,DELETE,emp587,2019-02-05,Created record
739,loan_applications,534,UPDATE,admin,2022-06-26,Automated job
740,payment_schedule,823,UPDATE,admin,2021-02-19,Created record
741,payments,331,DELETE,emp511,2020-12-01,Created record
742,accounts,922,DELETE,system,2021-07-02,Created record
743,customers,335,UPDATE,emp422,2019-06-16,Removed duplicate
744,loans,865,UPDATE,emp434,2018-05-11,Updated status
745,loans,930,DELETE,admin,2023-07-12,Automated job
746,employees,346,INSERT,system,2024-03-09,Removed duplicate
747,employees,401,UPDATE,emp924,2022-10-14,Created record
748,payments,944,INSERT,emp887,2019-04-01,Updated status
749,payment_schedule,330,DELETE,emp440,2022-01-06,Corrected amount
750,accounts,626,DELETE,admin,2021-05-07,Corrected amount
751,loan_products,558,DELETE,emp357,2024-09-15,Automated job
752,employees,526,INSERT,emp708,2023-05-24,Removed duplicate
753,accounts,809,DELETE,admin,2018-08-27,Automated job
754,accounts,938,INSERT,emp497,2018-04-24,Corrected amount
755,employees,12,INSERT,emp203,2024-10-22,Automated job
756,customers,284,UPDATE,emp726,2019-09-16,Removed duplicate
757,loans,132,UPDATE,admin,2023-06-28,Corrected amount
758,loan_products,106,UPDATE,system,2024-06-06,Removed duplicate
759,customers,964,INSERT,system,2018-10-16,Created record
760,payment_schedule,686,UPDATE,system,2019-05-04,Removed duplicate
761,loan_applications,120,DELETE,admin,2020-03-23,Automated job
762,branches,609,UPDATE,admin,2023-03-19,Automated job
763,payments,902,INSERT,admin,2024-06-08,Created record
764,loans,572,INSERT,admin,2021-02-22,Corrected amount
765,branches,858,INSERT,admin,2018-07-06,Automated job
766,payments,341,DELETE,admin,2024-01-30,Automated job
767,customers,289,DELETE,emp656,2022-03-15,Corrected amount
768,branches,872,DELETE,system,2024-02-26,Corrected amount
769,loans,868,INSERT,admin,2022-01-24,Corrected amount
770,loans,516,UPDATE,system,2025-07-06,Corrected amount
771,employees,463,UPDATE,admin,2022-08-04,Removed duplicate
772,employees,320,UPDATE,emp661,2024-08-20,Updated status
773,credit_reports,836,INSERT,emp883,2020-04-10,Removed duplicate
774,loan_applications,193,INSERT,system,2025-05-22,Corrected amount
775,branches,533,INSERT,admin,2021-05-10,Corrected amount
776,credit_reports,576,DELETE,emp985,2019-08-21,Created record
777,credit_reports,144,UPDATE,system,2024-11-04,Automated job
778,loan_products,586,INSERT,system,2023-05-06,Automated job
779,employees,837,UPDATE,system,2023-12-15,Updated status
780,employees,82,INSERT,system,2019-08-31,Automated job
781,customers,29,INSERT,admin,2018-07-15,Removed duplicate
782,loans,293,UPDATE,system,2019-09-16,Created record
783,accounts,893,INSERT,system,2019-09-22,Corrected amount
784,credit_reports,225,UPDATE,emp425,2024-11-01,Updated status
785,branches,435,UPDATE,system,2020-12-02,Corrected amount
786,employees,903,DELETE,admin,2022-09-19,Removed duplicate
787,branches,945,INSERT,emp451,2022-12-07,Created record
788,employees,845,INSERT,system,2022-02-04,Removed duplicate
789,loan_applications,240,DELETE,admin,2019-06-13,Corrected amount
790,customers,569,UPDATE,emp705,2023-02-23,Created record
791,loan_products,487,DELETE,emp789,2025-08-02,Automated job
792,loan_applications,875,DELETE,system,2024-12-05,Created record
793,employees,736,DELETE,admin,2018-11-28,Automated job
794,accounts,821,UPDATE,admin,2018-12-29,Corrected amount
795,loan_products,542,DELETE,system,2019-07-24,Updated status
796,loan_applications,478,DELETE,emp274,2023-08-25,Removed duplicate
797,employees,589,UPDATE,emp489,2021-11-12,Removed duplicate
798,loans,780,INSERT,emp10,2018-03-18,Corrected amount
799,accounts,724,INSERT,admin,2021-04-08,Created record
800,employees,672,UPDATE,system,2023-10-15,Corrected amount
801,branches,830,INSERT,system,2018-01-17,Automated job
802,employees,961,INSERT,system,2022-09-29,Updated status
803,employees,56,INSERT,system,2025-02-07,Corrected amount
804,loans,223,UPDATE,admin,2020-03-06,Removed duplicate
805,employees,142,INSERT,admin,2021-01-31,Removed duplicate
806,customers,96,INSERT,admin,2018-03-15,Corrected amount
807,employees,926,DELETE,emp719,2025-01-01,Updated status
808,payments,398,DELETE,emp167,2022-05-08,Updated status
809,branches,97,INSERT,emp297,2019-02-21,Corrected amount
810,accounts,448,INSERT,emp32,2024-08-22,Automated job
811,payments,135,DELETE,emp113,2024-03-06,Created record
812,loan_applications,123,DELETE,admin,2023-11-03,Automated job
813,loans,197,UPDATE,emp605,2020-02-25,Corrected amount
814,loans,690,UPDATE,system,2021-02-28,Removed duplicate
815,accounts,305,UPDATE,admin,2019-05-26,Automated job
816,accounts,547,INSERT,emp742,2020-05-23,Automated job
817,loan_products,808,UPDATE,emp153,2019-06-17,Automated job
818,loans,659,INSERT,emp634,2023-02-17,Corrected amount
819,credit_reports,95,INSERT,admin,2023-04-19,Created record
820,loan_applications,945,UPDATE,system,2018-04-21,Corrected amount
821,credit_reports,498,UPDATE,emp361,2020-01-20,Corrected amount
822,loan_products,944,INSERT,admin,2018-06-16,Removed duplicate
823,branches,816,INSERT,admin,2021-05-11,Automated job
824,loan_products,285,DELETE,emp108,2023-04-09,Created record
825,accounts,838,DELETE,admin,2024-05-03,Removed duplicate
826,accounts,769,UPDATE,emp758,2022-04-17,Created record
827,customers,283,UPDATE,system,2021-11-01,Removed duplicate
828,credit_reports,144,UPDATE,system,2020-08-01,Removed duplicate
829,loan_applications,466,INSERT,system,2024-06-15,Corrected amount
830,loan_applications,462,INSERT,system,2021-01-27,Automated job
831,accounts,741,INSERT,emp168,2022-03-27,Automated job
832,loans,959,INSERT,admin,2025-02-22,Updated status
833,employees,612,INSERT,emp947,2018-09-04,Automated job
834,loan_products,796,INSERT,admin,2023-09-24,Corrected amount
835,payments,885,UPDATE,emp763,2019-07-05,Automated job
836,accounts,934,INSERT,admin,2021-12-23,Updated status
837,accounts,23,UPDATE,system,2018-05-24,Created record
838,loan_applications,883,UPDATE,admin,2024-06-12,Removed duplicate
839,accounts,571,INSERT,emp439,2023-07-02,Removed duplicate
840,accounts,270,UPDATE,emp71,2021-09-17,Automated job
841,payments,115,DELETE,emp930,2021-04-21,Corrected amount
842,accounts,624,UPDATE,system,2018-06-05,Corrected amount
843,loan_products,342,DELETE,admin,2018-02-22,Removed duplicate
844,branches,249,UPDATE,admin,2019-10-23,Removed duplicate
845,customers,913,UPDATE,emp78,2025-05-14,Corrected amount
846,branches,60,DELETE,system,2019-03-06,Automated job
847,loan_applications,251,UPDATE,admin,2019-01-29,Removed duplicate
848,accounts,765,UPDATE,admin,2024-11-24,Automated job
849,credit_reports,485,DELETE,system,2025-05-14,Updated status
850,employees,803,DELETE,emp737,2022-01-24,Corrected amount
851,loans,968,DELETE,system,2021-05-09,Updated status
852,payments,707,DELETE,admin,2019-06-19,Automated job
853,payments,396,UPDATE,emp990,2018-06-16,Automated job
854,customers,259,INSERT,admin,2024-02-24,Removed duplicate
855,accounts,788,DELETE,admin,2023-07-05,Corrected amount
856,accounts,950,INSERT,admin,2024-01-29,Automated job
857,customers,843,INSERT,admin,2020-03-03,Created record
858,customers,350,DELETE,system,2023-04-23,Automated job
859,employees,847,DELETE,system,2021-07-20,Automated job
860,payment_schedule,103,DELETE,emp820,2018-01-27,Created record
861,loan_applications,955,INSERT,emp169,2022-07-29,Corrected amount
862,payments,183,INSERT,admin,2022-10-20,Removed duplicate
863,loans,631,DELETE,system,2018-12-14,Automated job
864,credit_reports,731,INSERT,emp741,2020-01-14,Automated job
865,loans,612,UPDATE,admin,2023-09-24,Created record
866,loans,447,UPDATE,admin,2025-05-04,Updated status
867,branches,237,INSERT,emp355,2025-01-17,Updated status
868,loans,762,UPDATE,admin,2023-11-26,Created record
869,customers,474,INSERT,admin,2025-03-30,Updated status
870,loan_applications,480,DELETE,system,2020-08-16,Removed duplicate
871,loan_products,131,INSERT,system,2020-06-20,Updated status
872,loans,142,UPDATE,emp50,2018-10-08,Created record
873,loan_products,910,INSERT,emp940,2018-03-09,Removed duplicate
874,loan_applications,538,DELETE,admin,2025-05-16,Created record
875,employees,645,INSERT,emp171,2019-07-12,Corrected amount
876,loan_applications,765,DELETE,system,2021-12-05,Updated status
877,loan_products,62,INSERT,system,2025-03-01,Corrected amount
878,loans,183,INSERT,system,2018-07-29,Created record
879,employees,69,DELETE,admin,2023-03-06,Created record
880,loans,517,INSERT,system,2025-01-15,Created record
881,employees,995,DELETE,system,2018-04-06,Corrected amount
882,loan_products,170,INSERT,system,2018-09-02,Created record
883,loan_products,1000,INSERT,admin,2023-02-10,Corrected amount
884,branches,534,INSERT,system,2018-06-20,Updated status
885,branches,604,UPDATE,admin,2018-02-03,Removed duplicate
886,loan_products,292,DELETE,emp978,2023-07-12,Created record
887,employees,33,UPDATE,emp379,2021-05-26,Created record
888,payment_schedule,391,DELETE,admin,2019-05-11,Removed duplicate
889,loans,770,UPDATE,emp66,2024-05-07,Corrected amount
890,payments,813,UPDATE,admin,2020-09-07,Corrected amount
891,employees,837,INSERT,system,2020-07-22,Removed duplicate
892,loans,309,UPDATE,admin,2018-08-18,Corrected amount
893,loans,784,INSERT,emp700,2025-05-29,Corrected amount
894,accounts,346,INSERT,admin,2018-10-14,Removed duplicate
895,loan_applications,365,DELETE,emp432,2025-04-02,Removed duplicate
896,payment_schedule,864,INSERT,admin,2025-07-05,Corrected amount
897,loans,519,DELETE,emp75,2024-02-12,Corrected amount
898,loan_applications,462,UPDATE,system,2018-04-06,Removed duplicate
899,customers,370,UPDATE,system,2019-06-24,Removed duplicate
900,employees,60,DELETE,emp400,2018-05-19,Corrected amount
901,loans,797,INSERT,emp256,2023-04-21,Updated status
902,loan_applications,240,DELETE,admin,2019-08-13,Automated job
903,employees,330,DELETE,system,2024-01-06,Created record
904,customers,739,UPDATE,admin,2024-04-18,Removed duplicate
905,loan_products,942,UPDATE,emp620,2018-09-12,Automated job
906,loans,252,UPDATE,system,2021-09-02,Corrected amount
907,branches,765,UPDATE,admin,2019-02-12,Corrected amount
908,credit_reports,949,UPDATE,admin,2020-12-09,Corrected amount
909,employees,764,DELETE,system,2022-06-22,Updated status
910,employees,790,INSERT,system,2019-01-28,Automated job
911,loan_products,732,INSERT,emp548,2020-02-12,Corrected amount
912,credit_reports,973,INSERT,system,2020-01-09,Automated job
913,loans,474,UPDATE,admin,2023-02-03,Created record
914,loan_applications,379,DELETE,admin,2025-04-04,Removed duplicate
915,loan_products,940,UPDATE,emp24,2018-11-28,Updated status
916,loan_products,120,INSERT,admin,2025-01-06,Removed duplicate
917,customers,70,DELETE,admin,2024-10-16,Removed duplicate
918,loans,586,INSERT,admin,2018-08-24,Removed duplicate
919,accounts,145,UPDATE,system,2018-07-19,Created record
920,customers,877,UPDATE,emp967,2025-02-07,Corrected amount
921,customers,600,UPDATE,admin,2022-04-23,Removed duplicate
922,customers,343,INSERT,admin,2024-05-11,Created record
923,loans,835,UPDATE,system,2019-10-03,Automated job
924,customers,203,UPDATE,admin,2020-12-14,Created record
925,customers,675,INSERT,emp270,2024-07-09,Created record
926,loans,275,INSERT,admin,2019-03-03,Removed duplicate
927,customers,140,INSERT,system,2024-05-24,Removed duplicate
928,payments,33,DELETE,emp867,2021-09-08,Updated status
929,loan_applications,779,INSERT,admin,2024-08-17,Updated status
930,loans,128,DELETE,system,2023-01-10,Created record
931,payment_schedule,541,UPDATE,system,2018-07-07,Updated status
932,loan_applications,85,INSERT,system,2021-04-18,Corrected amount
933,accounts,124,UPDATE,system,2022-01-07,Created record
934,loan_applications,841,UPDATE,system,2018-05-08,Created record
935,accounts,263,DELETE,emp528,2023-09-23,Updated status
936,employees,551,INSERT,emp847,2018-12-02,Updated status
937,branches,148,DELETE,emp808,2021-07-29,Updated status
938,payments,959,INSERT,system,2025-05-24,Removed duplicate
939,accounts,587,UPDATE,system,2021-07-06,Removed duplicate
940,loan_products,748,DELETE,admin,2023-01-12,Updated status
941,loan_applications,17,INSERT,admin,2023-03-25,Updated status
942,employees,351,DELETE,admin,2025-03-20,Automated job
943,payment_schedule,604,DELETE,admin,2020-05-12,Created record
944,loan_applications,111,INSERT,admin,2024-04-03,Created record
945,accounts,525,INSERT,emp81,2021-09-13,Removed duplicate
946,employees,929,DELETE,admin,2020-03-18,Removed duplicate
947,employees,737,INSERT,system,2022-01-16,Automated job
948,employees,539,DELETE,emp908,2023-03-22,Removed duplicate
949,customers,432,INSERT,admin,2023-01-20,Created record
950,accounts,975,UPDATE,admin,2018-08-15,Removed duplicate
951,loan_applications,554,UPDATE,emp588,2024-11-01,Created record
952,accounts,980,DELETE,system,2020-12-25,Created record
953,loan_applications,277,DELETE,system,2020-04-28,Corrected amount
954,branches,188,DELETE,system,2021-07-05,Automated job
955,employees,58,DELETE,system,2019-03-20,Removed duplicate
956,loans,850,UPDATE,admin,2025-08-25,Updated status
957,loans,502,DELETE,emp2,2023-09-10,Created record
958,employees,779,DELETE,emp207,2018-09-07,Created record
959,customers,985,DELETE,admin,2022-05-28,Corrected amount
960,credit_reports,239,UPDATE,emp4,2019-05-17,Updated status
961,payments,832,DELETE,emp600,2023-11-21,Automated job
962,customers,664,INSERT,system,2024-06-01,Removed duplicate
963,employees,93,DELETE,admin,2020-06-16,Corrected amount
964,accounts,486,DELETE,system,2018-06-28,Created record
965,payments,105,INSERT,admin,2023-12-25,Removed duplicate
966,accounts,268,UPDATE,emp203,2019-05-21,Corrected amount
967,accounts,109,DELETE,emp968,2022-05-19,Corrected amount
968,accounts,185,UPDATE,admin,2018-02-08,Removed duplicate
969,payment_schedule,420,UPDATE,system,2022-01-03,Removed duplicate
970,loan_applications,555,UPDATE,system,2020-01-23,Automated job
971,employees,661,INSERT,system,2020-12-29,Automated job
972,customers,199,UPDATE,system,2022-08-27,Removed duplicate
973,employees,164,INSERT,emp720,2021-05-11,Automated job
974,customers,443,DELETE,system,2018-11-03,Corrected amount
975,loan_applications,486,DELETE,admin,2019-07-12,Created record
976,payments,981,INSERT,admin,2018-12-07,Updated status
977,payments,539,INSERT,admin,2018-07-15,Updated status
978,loans,591,UPDATE,system,2019-12-24,Updated status
979,customers,508,INSERT,admin,2018-11-11,Updated status
980,loan_applications,29,DELETE,emp729,2020-02-13,Removed duplicate
981,employees,532,DELETE,admin,2021-03-25,Automated job
982,accounts,507,DELETE,system,2023-05-03,Removed duplicate
983,payment_schedule,304,UPDATE,emp193,2021-04-02,Corrected amount
984,customers,118,DELETE,system,2022-02-06,Corrected amount
985,employees,554,UPDATE,emp488,2023-02-14,Removed duplicate
986,branches,267,INSERT,admin,2019-12-14,Automated job
987,employees,490,UPDATE,system,2019-01-05,Removed duplicate
988,credit_reports,279,UPDATE,admin,2024-04-16,Updated status
989,payments,219,INSERT,system,2018-06-14,Created record
990,credit_reports,172,DELETE,admin,2022-03-02,Corrected amount
991,payment_schedule,481,INSERT,emp170,2018-05-30,Removed duplicate
992,payments,986,INSERT,admin,2018-06-24,Automated job
993,branches,390,DELETE,system,2019-08-01,Updated status
994,accounts,654,UPDATE,admin,2023-05-28,Corrected amount
995,loan_applications,131,DELETE,admin,2024-01-07,Updated status
996,loan_products,565,UPDATE,system,2024-10-23,Automated job
997,branches,372,DELETE,system,2019-04-25,Automated job
998,credit_reports,526,INSERT,system,2021-04-25,Created record
999,employees,889,DELETE,emp535,2020-08-09,Corrected amount
1000,payments,463,INSERT,emp720,2022-09-28,Created record
