branch_id,branch_name,address,city,state,zip,manager_id,open_date
499,Branch-0499 Central,32 Business Park,Bhopal,Karnataka,858119,352,2023-09-26
500,Branch-0500 East,65 Market Road,Ghaziabad,Telangana,138821,301,2008-08-19
501,Branch-0501 East,99 Ring Road,Kolkata,Uttar Pradesh,114060,677,2008-01-09
502,Branch-0502 East,168 Ring Road,Pimpri-Chinchwad,Delhi,256900,783,2012-08-26
503,Branch-0503 North,27 Business Park,Lucknow,Maharashtra,928204,572,2017-09-16
504,Branch-0504 Corporate,136 Market Road,Kanpur,Maharashtra,704430,681,2014-08-26
505,Branch-0505 North,40 Ring Road,Indore,Karnataka,117946,861,2008-09-07
506,Branch-0506 Corporate,95 Ring Road,Indore,Delhi,949833,760,2000-01-21
507,Branch-0507 North,185 Ring Road,Ahmedabad,Madhya Pradesh,620678,844,2000-10-06
508,Branch-0508 Central,60 Industrial Area,Hyderabad,Karnataka,388842,196,2019-01-05
509,Branch-0509 South,142 Ring Road,Patna,Tamil Nadu,506185,315,2005-11-05
510,Branch-0510 North,8 Ring Road,Bengaluru,Karnataka,126891,145,2021-08-12
511,Branch-0511 Central,110 Business Park,Nagpur,Madhya Pradesh,269820,491,2010-05-09
512,Branch-0512 West,128 Ring Road,Delhi,Karnataka,728167,635,2002-10-04
513,Branch-0513 East,186 Business Park,Thane,West Bengal,719511,23,2018-06-30
514,Branch-0514 North,35 Market Road,Lucknow,Uttar Pradesh,781673,968,2004-10-19
515,Branch-0515 South,83 Ring Road,Chennai,Maharashtra,332612,719,2012-10-20
516,Branch-0516 Central,65 Business Park,Hyderabad,Maharashtra,746066,372,2018-03-11
517,Branch-0517 East,146 Industrial Area,Nagpur,West Bengal,925061,316,2002-11-29
518,Branch-0518 South,115 Ring Road,Nagpur,Gujarat,545823,864,2007-09-26
519,Branch-0519 North,66 Industrial Area,Hyderabad,Karnataka,977417,830,2011-04-07
520,Branch-0520 East,113 Business Park,Hyderabad,Maharashtra,681898,61,2005-04-25
521,Branch-0521 West,33 Business Park,Kolkata,Maharashtra,945253,934,2018-07-04
522,Branch-0522 West,60 Business Park,Bhopal,West Bengal,389585,782,2004-01-14
523,Branch-0523 East,43 Industrial Area,Pimpri-Chinchwad,Maharashtra,670816,14,2023-03-09
524,Branch-0524 Central,188 Ring Road,Bhopal,Delhi,255327,607,2001-05-14
525,Branch-0525 Corporate,29 Ring Road,Delhi,Rajasthan,188536,201,2022-10-21
526,Branch-0526 Central,106 Industrial Area,Hyderabad,Telangana,156500,474,2010-04-13
527,Branch-0527 South,22 Business Park,Lucknow,Tamil Nadu,656473,977,2012-05-11
528,Branch-0528 East,78 Market Road,Indore,Karnataka,219753,721,2008-10-25
529,Branch-0529 Central,6 Industrial Area,Chennai,Tamil Nadu,657519,881,2023-09-09
530,Branch-0530 Corporate,92 Industrial Area,Thane,West Bengal,725119,260,2022-04-04
531,Branch-0531 Central,54 Business Park,Patna,Maharashtra,449975,204,2008-12-26
532,Branch-0532 West,105 Market Road,Bhopal,Gujarat,979053,448,2017-08-28
533,Branch-0533 East,40 Business Park,Nagpur,Madhya Pradesh,167187,538,2010-10-16
534,Branch-0534 North,181 Industrial Area,Mumbai,Maharashtra,160377,273,2018-01-28
535,Branch-0535 East,110 Business Park,Lucknow,Tamil Nadu,757286,604,2001-02-12
536,Branch-0536 Central,31 Business Park,Bhopal,Madhya Pradesh,609244,683,2020-12-18
537,Branch-0537 Central,66 Business Park,Mumbai,Gujarat,714008,242,2024-05-24
538,Branch-0538 West,19 Ring Road,Vadodara,Maharashtra,430350,256,2002-12-13
539,Branch-0539 South,46 Business Park,Jaipur,Madhya Pradesh,738424,514,2001-09-12
540,Branch-0540 West,78 Industrial Area,Indore,Madhya Pradesh,654893,505,2010-01-12
541,Branch-0541 Corporate,18 Market Road,Bhopal,Madhya Pradesh,560343,702,2005-05-24
542,Branch-0542 East,99 Ring Road,Hyderabad,West Bengal,500560,979,2004-06-19
543,Branch-0543 North,57 Industrial Area,Lucknow,Maharashtra,608581,492,2011-12-09
544,Branch-0544 North,61 Market Road,Kanpur,West Bengal,291905,216,2023-02-13
545,Branch-0545 Corporate,153 Ring Road,Vadodara,Madhya Pradesh,219473,626,2020-01-04
546,Branch-0546 Central,19 Ring Road,Chennai,West Bengal,989319,979,2006-04-05
547,Branch-0547 Central,56 Industrial Area,Delhi,Uttar Pradesh,583122,840,2024-03-31
548,Branch-0548 North,29 Business Park,Thane,Maharashtra,981881,163,2001-03-25
549,Branch-0549 Corporate,171 Ring Road,Hyderabad,Uttar Pradesh,938007,86,2010-07-20
550,Branch-0550 South,177 Industrial Area,Ahmedabad,Delhi,187556,1000,2019-12-08
551,Branch-0551 Central,189 Ring Road,Pimpri-Chinchwad,Maharashtra,954923,841,2003-03-02
552,Branch-0552 West,104 Ring Road,Lucknow,Uttar Pradesh,244955,165,2005-05-24
553,Branch-0553 East,93 Market Road,Vadodara,Rajasthan,631468,383,2019-08-19
554,Branch-0554 Central,140 Market Road,Delhi,Maharashtra,372106,554,2002-02-06
555,Branch-0555 East,123 Ring Road,Visakhapatnam,Delhi,969070,863,2008-01-25
556,Branch-0556 North,99 Business Park,Lucknow,Madhya Pradesh,522816,94,2003-10-08
557,Branch-0557 North,132 Industrial Area,Vadodara,Gujarat,929909,170,2018-12-30
558,Branch-0558 West,131 Market Road,Bhopal,West Bengal,706701,966,2021-05-27
559,Branch-0559 Corporate,164 Business Park,Jaipur,Maharashtra,717445,364,2010-04-15
560,Branch-0560 Corporate,32 Ring Road,Bengaluru,Madhya Pradesh,544095,116,2015-11-27
561,Branch-0561 East,13 Industrial Area,Patna,Telangana,285628,500,2012-09-28
562,Branch-0562 Corporate,178 Market Road,Kanpur,West Bengal,471240,110,2020-08-23
563,Branch-0563 West,170 Industrial Area,Chennai,Gujarat,771087,47,2018-11-30
564,Branch-0564 Corporate,165 Ring Road,Ghaziabad,West Bengal,502370,560,2011-02-25
565,Branch-0565 Corporate,69 Industrial Area,Mumbai,Gujarat,575067,524,2014-01-05
566,Branch-0566 North,18 Industrial Area,Mumbai,Karnataka,688076,347,2004-08-01
567,Branch-0567 East,38 Market Road,Nagpur,Madhya Pradesh,896969,249,2018-03-29
568,Branch-0568 South,140 Market Road,Mumbai,Uttar Pradesh,701746,984,2009-12-16
569,Branch-0569 South,138 Industrial Area,Patna,Uttar Pradesh,339025,629,2001-11-04
570,Branch-0570 East,37 Ring Road,Indore,Rajasthan,258690,771,2023-08-25
571,Branch-0571 East,156 Business Park,Thane,Maharashtra,753513,854,2002-11-04
572,Branch-0572 Central,78 Business Park,Kolkata,Delhi,714987,918,2011-02-19
573,Branch-0573 South,171 Market Road,Kolkata,West Bengal,213204,239,2009-07-27
574,Branch-0574 East,186 Industrial Area,Mumbai,Tamil Nadu,295643,255,2001-12-18
575,Branch-0575 South,84 Business Park,Indore,Tamil Nadu,917636,850,2000-12-25
576,Branch-0576 North,94 Ring Road,Lucknow,Rajasthan,251670,269,2005-08-02
577,Branch-0577 West,26 Industrial Area,Kanpur,Maharashtra,302635,714,2012-12-20
578,Branch-0578 South,9 Industrial Area,Indore,Delhi,592879,774,2021-09-20
579,Branch-0579 Corporate,18 Market Road,Jaipur,Madhya Pradesh,664385,587,2024-07-08
580,Branch-0580 Corporate,12 Business Park,Indore,Rajasthan,973807,565,2006-07-11
581,Branch-0581 Central,71 Business Park,Bhopal,Gujarat,533795,530,2004-09-09
582,Branch-0582 North,85 Market Road,Indore,West Bengal,377900,560,2018-12-09
583,Branch-0583 West,171 Market Road,Vadodara,West Bengal,830311,634,2024-08-25
584,Branch-0584 East,81 Industrial Area,Vadodara,Gujarat,822142,914,2004-01-19
585,Branch-0585 South,89 Ring Road,Kanpur,Maharashtra,216020,128,2006-01-17
586,Branch-0586 Corporate,155 Market Road,Delhi,Rajasthan,478867,253,2017-02-10
587,Branch-0587 Corporate,13 Ring Road,Hyderabad,Delhi,597529,81,2018-12-13
588,Branch-0588 Corporate,188 Business Park,Pune,Madhya Pradesh,663942,771,2017-09-17
589,Branch-0589 North,109 Ring Road,Pune,West Bengal,843814,664,2005-08-22
590,Branch-0590 Central,133 Ring Road,Kanpur,Tamil Nadu,728614,58,2016-12-31
591,Branch-0591 East,3 Business Park,Mumbai,Madhya Pradesh,787932,667,2013-07-04
592,Branch-0592 North,78 Ring Road,Chennai,Maharashtra,407565,943,2016-11-17
593,Branch-0593 East,176 Ring Road,Patna,Madhya Pradesh,556034,442,2022-04-26
594,Branch-0594 East,14 Ring Road,Thane,Gujarat,269690,15,2013-12-09
595,Branch-0595 South,110 Ring Road,Visakhapatnam,Rajasthan,456428,551,2001-04-23
596,Branch-0596 West,117 Ring Road,Kanpur,Telangana,301628,801,2022-09-19
597,Branch-0597 West,9 Industrial Area,Ahmedabad,Telangana,998668,802,2016-07-29
598,Branch-0598 South,105 Industrial Area,Ahmedabad,Karnataka,907848,429,2015-02-04
599,Branch-0599 Corporate,76 Business Park,Hyderabad,West Bengal,763354,343,2015-07-26
600,Branch-0600 North,15 Business Park,Thane,Karnataka,997135,192,2005-04-24
601,Branch-0601 North,40 Ring Road,Chennai,Rajasthan,548981,988,2021-06-16
602,Branch-0602 Corporate,170 Industrial Area,Lucknow,West Bengal,240862,783,2014-03-05
603,Branch-0603 West,19 Industrial Area,Mumbai,Delhi,182905,182,2012-08-07
604,Branch-0604 Corporate,27 Business Park,Nagpur,Uttar Pradesh,954888,980,2011-04-08
605,Branch-0605 West,134 Industrial Area,Delhi,Maharashtra,897434,927,2024-01-30
606,Branch-0606 Central,29 Industrial Area,Vadodara,Uttar Pradesh,515320,493,2022-03-08
607,Branch-0607 West,34 Market Road,Bengaluru,Karnataka,705908,610,2016-01-28
608,Branch-0608 East,5 Ring Road,Bhopal,Karnataka,853169,419,2011-10-20
609,Branch-0609 North,165 Industrial Area,Bengaluru,Karnataka,865929,114,2007-05-21
610,Branch-0610 Central,54 Ring Road,Pune,Rajasthan,458770,234,2019-04-17
611,Branch-0611 South,180 Industrial Area,Patna,Maharashtra,583607,568,2015-09-19
612,Branch-0612 Corporate,45 Ring Road,Jaipur,Uttar Pradesh,283320,318,2005-09-26
613,Branch-0613 Central,173 Market Road,Pimpri-Chinchwad,Tamil Nadu,365518,371,2012-01-14
614,Branch-0614 Central,10 Industrial Area,Jaipur,Gujarat,784532,377,2012-10-16
615,Branch-0615 Corporate,121 Ring Road,Ahmedabad,Telangana,986581,902,2003-06-10
616,Branch-0616 Central,37 Market Road,Ahmedabad,Rajasthan,399332,789,2024-02-06
617,Branch-0617 West,197 Industrial Area,Ghaziabad,Delhi,572645,449,2017-11-10
618,Branch-0618 North,64 Ring Road,Chennai,Rajasthan,277965,32,2008-08-05
619,Branch-0619 West,139 Industrial Area,Chennai,Delhi,597793,363,2000-07-25
620,Branch-0620 Corporate,140 Business Park,Bengaluru,Madhya Pradesh,922123,397,2011-01-28
621,Branch-0621 Central,67 Ring Road,Kolkata,Maharashtra,505393,624,2010-04-18
622,Branch-0622 South,186 Market Road,Jaipur,Madhya Pradesh,340582,339,2010-04-18
623,Branch-0623 South,5 Business Park,Hyderabad,Uttar Pradesh,172481,733,2017-10-11
624,Branch-0624 East,123 Ring Road,Pimpri-Chinchwad,Delhi,983488,436,2015-06-29
625,Branch-0625 North,73 Ring Road,Jaipur,Tamil Nadu,374362,269,2019-03-06
626,Branch-0626 Central,138 Market Road,Patna,Tamil Nadu,821875,68,2021-04-24
627,Branch-0627 West,160 Market Road,Bhopal,Uttar Pradesh,212358,16,2014-05-18
628,Branch-0628 North,166 Business Park,Ahmedabad,Uttar Pradesh,578667,984,2022-07-14
629,Branch-0629 West,171 Ring Road,Patna,West Bengal,942955,638,2019-02-02
630,Branch-0630 West,137 Market Road,Ghaziabad,Maharashtra,420942,323,2021-08-02
631,Branch-0631 West,181 Market Road,Visakhapatnam,Delhi,387562,860,2020-02-28
632,Branch-0632 Corporate,37 Ring Road,Indore,Telangana,138198,830,2004-01-07
633,Branch-0633 Corporate,155 Industrial Area,Jaipur,Karnataka,380808,136,2009-02-19
634,Branch-0634 West,168 Market Road,Vadodara,Rajasthan,270639,534,2010-07-24
635,Branch-0635 North,147 Business Park,Ahmedabad,Delhi,777454,676,2024-08-28
636,Branch-0636 East,9 Industrial Area,Chennai,Madhya Pradesh,320295,177,2023-03-12
637,Branch-0637 West,14 Market Road,Chennai,Karnataka,227010,46,2005-03-31
638,Branch-0638 Central,49 Market Road,Chennai,Maharashtra,117068,65,2023-06-01
639,Branch-0639 East,120 Industrial Area,Indore,Delhi,147510,932,2001-05-03
640,Branch-0640 West,163 Industrial Area,Indore,Delhi,111748,561,2003-10-01
641,Branch-0641 South,50 Ring Road,Indore,Delhi,402790,64,2010-07-21
642,Branch-0642 West,76 Ring Road,Pune,Delhi,718274,523,2002-02-15
643,Branch-0643 East,72 Industrial Area,Patna,Karnataka,304459,323,2013-11-16
644,Branch-0644 East,152 Ring Road,Hyderabad,Maharashtra,103827,204,2000-10-03
645,Branch-0645 East,194 Industrial Area,Chennai,Maharashtra,488034,837,2012-07-06
646,Branch-0646 South,192 Industrial Area,Bhopal,Delhi,447505,21,2002-01-24
647,Branch-0647 East,112 Industrial Area,Thane,Gujarat,196497,76,2000-08-01
648,Branch-0648 Corporate,102 Ring Road,Lucknow,Delhi,843397,93,2010-01-31
649,Branch-0649 South,2 Industrial Area,Patna,Tamil Nadu,205456,409,2012-01-23
650,Branch-0650 West,122 Business Park,Pimpri-Chinchwad,Madhya Pradesh,115775,377,2008-09-24
651,Branch-0651 East,109 Market Road,Lucknow,Uttar Pradesh,247667,387,2023-12-19
652,Branch-0652 Corporate,147 Industrial Area,Chennai,West Bengal,736415,471,2000-09-09
653,Branch-0653 West,61 Industrial Area,Patna,Uttar Pradesh,645300,920,2005-04-22
654,Branch-0654 East,137 Industrial Area,Ghaziabad,Delhi,481770,32,2016-08-22
655,Branch-0655 West,111 Market Road,Nagpur,Rajasthan,984885,80,2020-05-21
656,Branch-0656 East,7 Market Road,Ahmedabad,Maharashtra,191200,136,2019-05-12
657,Branch-0657 Corporate,197 Ring Road,Bhopal,Uttar Pradesh,705355,573,2008-05-18
658,Branch-0658 East,5 Ring Road,Bengaluru,Uttar Pradesh,996302,6,2016-07-13
659,Branch-0659 North,20 Industrial Area,Nagpur,Tamil Nadu,635294,322,2005-04-13
660,Branch-0660 East,126 Industrial Area,Lucknow,Delhi,803556,766,2006-03-10
661,Branch-0661 East,77 Industrial Area,Ghaziabad,Karnataka,922144,77,2004-05-01
662,Branch-0662 West,174 Market Road,Jaipur,Delhi,738112,730,2018-01-25
663,Branch-0663 North,113 Ring Road,Chennai,Karnataka,247758,618,2021-06-02
664,Branch-0664 South,133 Business Park,Bhopal,Maharashtra,950565,725,2011-11-09
665,Branch-0665 Corporate,189 Ring Road,Jaipur,Karnataka,210347,844,2015-07-19
666,Branch-0666 Corporate,77 Ring Road,Visakhapatnam,Maharashtra,434454,446,2022-09-08
667,Branch-0667 North,2 Market Road,Ahmedabad,Tamil Nadu,621084,851,2000-01-01
668,Branch-0668 Corporate,149 Business Park,Delhi,Delhi,762824,409,2009-11-06
669,Branch-0669 Corporate,89 Industrial Area,Jaipur,Maharashtra,581671,176,2009-06-23
670,Branch-0670 North,73 Industrial Area,Chennai,Uttar Pradesh,270870,942,2014-09-19
671,Branch-0671 Corporate,73 Business Park,Delhi,Delhi,609057,533,2023-03-06
672,Branch-0672 North,43 Ring Road,Bhopal,Telangana,194465,140,2018-10-29
673,Branch-0673 Central,101 Ring Road,Mumbai,Rajasthan,169112,61,2015-10-06
674,Branch-0674 West,166 Business Park,Bengaluru,Delhi,702261,381,2000-01-17
675,Branch-0675 West,47 Industrial Area,Hyderabad,Delhi,430284,191,2019-03-04
676,Branch-0676 Central,193 Business Park,Nagpur,Telangana,956624,883,2019-10-06
677,Branch-0677 Central,147 Market Road,Kolkata,Maharashtra,134422,474,2003-03-07
678,Branch-0678 East,153 Ring Road,Mumbai,Maharashtra,607371,263,2003-11-20
679,Branch-0679 West,148 Ring Road,Patna,Tamil Nadu,833087,301,2010-03-08
680,Branch-0680 Corporate,38 Industrial Area,Thane,Madhya Pradesh,682308,587,2009-07-27
681,Branch-0681 East,90 Market Road,Ghaziabad,Gujarat,392582,980,2021-03-07
682,Branch-0682 Central,107 Business Park,Ghaziabad,Uttar Pradesh,248112,486,2009-01-25
683,Branch-0683 South,139 Business Park,Kolkata,Delhi,137247,265,2014-11-27
684,Branch-0684 Central,41 Ring Road,Patna,Madhya Pradesh,522871,228,2008-03-20
685,Branch-0685 Central,121 Ring Road,Kolkata,Tamil Nadu,559119,263,2023-07-04
686,Branch-0686 North,88 Market Road,Thane,Uttar Pradesh,163413,416,2012-03-30
687,Branch-0687 West,113 Business Park,Thane,Rajasthan,303168,603,2024-07-30
688,Branch-0688 North,185 Ring Road,Lucknow,Uttar Pradesh,627832,200,2024-07-17
689,Branch-0689 South,47 Ring Road,Pune,West Bengal,936547,930,2013-05-13
690,Branch-0690 East,37 Business Park,Kanpur,Tamil Nadu,155651,457,2019-12-06
691,Branch-0691 South,182 Business Park,Indore,Tamil Nadu,570795,635,2015-01-19
692,Branch-0692 South,22 Ring Road,Indore,Karnataka,315996,579,2008-03-13
693,Branch-0693 Corporate,4 Business Park,Patna,Tamil Nadu,902852,333,2004-10-21
694,Branch-0694 Central,128 Ring Road,Mumbai,Madhya Pradesh,206657,911,2010-06-23
695,Branch-0695 Central,23 Business Park,Bhopal,Uttar Pradesh,506742,98,2000-11-08
696,Branch-0696 North,86 Ring Road,Bhopal,West Bengal,156605,704,2007-12-12
697,Branch-0697 North,164 Business Park,Indore,Madhya Pradesh,488968,942,2010-06-27
698,Branch-0698 South,70 Business Park,Chennai,Maharashtra,186709,683,2006-01-24
699,Branch-0699 North,114 Ring Road,Vadodara,Tamil Nadu,162412,11,2007-01-31
700,Branch-0700 East,196 Business Park,Bengaluru,Tamil Nadu,216385,346,2009-08-16
701,Branch-0701 Corporate,48 Ring Road,Vadodara,Gujarat,561535,649,2015-03-30
702,Branch-0702 Central,114 Ring Road,Delhi,Rajasthan,204745,784,2019-11-14
703,Branch-0703 Corporate,50 Market Road,Bhopal,Madhya Pradesh,677497,51,2015-11-15
704,Branch-0704 Corporate,192 Ring Road,Mumbai,Telangana,798799,770,2002-12-13
705,Branch-0705 Central,4 Industrial Area,Lucknow,Madhya Pradesh,326735,994,2013-08-21
706,Branch-0706 Corporate,5 Market Road,Vadodara,Delhi,103150,285,2015-08-15
707,Branch-0707 North,10 Market Road,Thane,Maharashtra,631085,627,2012-09-30
708,Branch-0708 Central,20 Ring Road,Ghaziabad,Delhi,332135,670,2015-02-09
709,Branch-0709 West,159 Market Road,Patna,Tamil Nadu,462920,779,2010-12-05
710,Branch-0710 South,177 Ring Road,Ahmedabad,Maharashtra,478898,398,2003-03-03
711,Branch-0711 Central,17 Industrial Area,Visakhapatnam,Madhya Pradesh,705666,14,2000-11-10
712,Branch-0712 East,148 Industrial Area,Patna,Maharashtra,177267,560,2017-05-09
713,Branch-0713 Corporate,114 Industrial Area,Jaipur,Maharashtra,916100,713,2010-11-02
714,Branch-0714 East,130 Ring Road,Ahmedabad,Telangana,794379,199,2012-12-17
715,Branch-0715 South,150 Ring Road,Pune,Maharashtra,102914,403,2022-01-05
716,Branch-0716 East,98 Market Road,Kanpur,Tamil Nadu,108440,224,2007-03-17
717,Branch-0717 Corporate,91 Business Park,Bengaluru,Rajasthan,322839,389,2014-01-16
718,Branch-0718 South,35 Industrial Area,Chennai,Gujarat,210905,471,2024-02-06
719,Branch-0719 South,49 Business Park,Chennai,Madhya Pradesh,836578,798,2006-09-14
720,Branch-0720 North,58 Ring Road,Kanpur,Delhi,173131,16,2001-06-07
721,Branch-0721 West,12 Industrial Area,Delhi,Tamil Nadu,356151,6,2024-04-07
722,Branch-0722 West,107 Ring Road,Pune,Maharashtra,258824,908,2005-03-26
723,Branch-0723 Central,100 Industrial Area,Bhopal,Telangana,933175,140,2000-04-16
724,Branch-0724 South,175 Ring Road,Bhopal,Tamil Nadu,890874,898,2024-05-11
725,Branch-0725 East,84 Market Road,Bengaluru,Karnataka,722245,755,2018-12-30
726,Branch-0726 South,44 Industrial Area,Delhi,Telangana,984121,247,2018-10-19
727,Branch-0727 Corporate,47 Business Park,Ahmedabad,Rajasthan,488019,363,2023-05-10
728,Branch-0728 North,21 Ring Road,Bhopal,Rajasthan,125862,712,2005-08-27
729,Branch-0729 Central,115 Business Park,Bengaluru,Tamil Nadu,982747,166,2010-02-14
730,Branch-0730 Corporate,194 Business Park,Chennai,Telangana,552407,718,2007-07-19
731,Branch-0731 Central,167 Market Road,Bengaluru,Tamil Nadu,649907,805,2005-08-01
732,Branch-0732 West,148 Industrial Area,Mumbai,Tamil Nadu,693015,97,2019-06-16
733,Branch-0733 Central,199 Business Park,Pimpri-Chinchwad,West Bengal,321706,549,2016-08-29
734,Branch-0734 South,142 Business Park,Vadodara,Tamil Nadu,696613,768,2020-10-20
735,Branch-0735 Corporate,122 Market Road,Hyderabad,West Bengal,683021,530,2001-12-29
736,Branch-0736 Corporate,14 Ring Road,Pune,Rajasthan,660965,784,2009-09-08
737,Branch-0737 Central,142 Industrial Area,Ghaziabad,Karnataka,633222,931,2021-07-06
738,Branch-0738 North,132 Ring Road,Kanpur,Gujarat,156015,674,2004-04-21
739,Branch-0739 West,37 Market Road,Visakhapatnam,Karnataka,101278,56,2007-12-20
740,Branch-0740 West,56 Ring Road,Patna,Karnataka,755645,949,2010-04-04
741,Branch-0741 North,171 Market Road,Delhi,Gujarat,192988,285,2012-07-02
742,Branch-0742 East,73 Market Road,Ahmedabad,Uttar Pradesh,884096,113,2002-12-17
743,Branch-0743 East,94 Market Road,Mumbai,Karnataka,871457,643,2000-08-01
744,Branch-0744 North,11 Market Road,Delhi,Gujarat,849096,713,2006-09-11
745,Branch-0745 North,35 Market Road,Bhopal,Rajasthan,476622,871,2005-09-14
746,Branch-0746 Corporate,28 Market Road,Nagpur,Telangana,143441,921,2005-11-10
747,Branch-0747 West,25 Industrial Area,Kanpur,Maharashtra,526936,260,2017-10-03
748,Branch-0748 North,2 Business Park,Nagpur,Madhya Pradesh,342020,958,2019-09-26
749,Branch-0749 East,119 Ring Road,Indore,Madhya Pradesh,200614,626,2024-02-06
