application_id,loan_id,customer_id,product_id,branch_id,application_date,status,requested_amount,credit_score_at_application,risk_score,assigned_officer_id,comments
252,,417,277,181,2019-08-28,REJECTED,4970042.31,563,24.52,853,Manual review required
253,911,782,688,424,2021-10-18,UNDER_REVIEW,4592187.54,664,6.09,328,Verified docs
254,,503,689,871,2020-12-14,SUBMITTED,454383.9,721,1.49,521,Need income proof
255,,899,361,197,2024-02-29,CANCELLED,3619830.03,651,35.92,655,Manual review required
256,809,325,578,955,2020-02-07,SUBMITTED,1338630.65,371,67.31,903,Need income proof
257,,988,543,756,2019-11-06,UNDER_REVIEW,296182.61,401,39.94,965,Need income proof
258,,21,933,675,2020-10-05,UNDER_REVIEW,3035322.44,806,45.8,286,Need income proof
259,,295,233,234,2019-08-19,CANCELLED,3526006.16,653,67.91,538,High LTV
260,,938,511,710,2025-03-20,APPROVED,4396866.69,355,29.49,878,High LTV
261,793,133,269,652,2025-02-19,REJECTED,3610890.36,792,15.03,889,Manual review required
262,,303,106,577,2018-02-11,REJECTED,2280877.21,376,2.18,611,Manual review required
263,132,299,299,178,2024-11-18,CANCELLED,866965.14,553,6.6,652,Need income proof
264,607,515,130,434,2021-12-27,CANCELLED,1775835.28,781,96.96,52,Verified docs
265,,74,2,351,2025-03-19,APPROVED,2374383.63,390,36.17,869,Manual review required
266,942,235,271,695,2021-12-07,REJECTED,1783876.46,419,65.07,790,Verified docs
267,752,272,282,58,2023-03-30,SUBMITTED,2594856.66,320,41.44,668,Verified docs
268,,246,606,337,2024-11-04,APPROVED,1231317.48,760,53.99,803,Need income proof
269,,635,22,761,2023-04-20,UNDER_REVIEW,4984234.96,426,15.6,168,
270,,814,74,187,2022-05-31,APPROVED,3205067.09,396,97.21,524,
271,,269,787,508,2024-03-17,CANCELLED,2938939.5,775,63.56,467,
272,,379,877,29,2022-12-24,SUBMITTED,3127494.36,320,63.85,956,Verified docs
273,981,223,190,455,2022-07-16,UNDER_REVIEW,4661790.79,507,13.0,343,High LTV
274,,788,508,621,2023-11-22,SUBMITTED,1313904.97,802,4.01,526,Manual review required
275,994,761,869,657,2020-09-16,REJECTED,3041115.86,829,49.88,680,Need income proof
276,,668,196,636,2024-08-09,CANCELLED,2201557.6,499,38.88,825,
277,,308,371,284,2021-01-01,SUBMITTED,4338510.24,529,98.18,937,Need income proof
278,,736,912,583,2019-09-22,CANCELLED,869613.48,450,74.24,19,
279,,940,361,108,2021-07-17,CANCELLED,3631320.37,621,16.59,951,Need income proof
280,664,821,557,852,2023-07-17,SUBMITTED,1837530.49,639,73.46,198,Verified docs
281,,457,588,964,2020-07-21,SUBMITTED,3975245.31,518,64.11,837,High LTV
282,822,393,901,66,2024-11-29,REJECTED,3759728.59,775,37.95,646,
283,,21,822,21,2018-06-27,UNDER_REVIEW,2518625.1,734,30.77,626,Manual review required
284,,837,842,535,2025-07-08,REJECTED,329185.57,305,35.1,652,Verified docs
285,,233,526,920,2025-04-23,SUBMITTED,4379206.37,731,19.33,629,
286,,221,909,508,2022-04-19,CANCELLED,1080559.77,778,63.37,929,Verified docs
287,,948,979,510,2021-03-21,REJECTED,3884804.07,483,39.52,528,Manual review required
288,,200,91,79,2021-11-26,UNDER_REVIEW,3358251.87,511,53.91,138,
289,,457,618,198,2019-02-02,APPROVED,4312521.05,606,25.11,624,Need income proof
290,270,819,118,608,2024-05-01,REJECTED,3315809.75,623,96.91,589,High LTV
291,,686,208,567,2021-02-12,SUBMITTED,4830980.81,444,76.69,458,
292,,462,875,946,2020-07-25,REJECTED,2663315.02,305,64.71,61,Need income proof
293,545,918,555,160,2021-12-02,SUBMITTED,3249250.88,421,79.03,961,Verified docs
294,,445,464,134,2018-03-19,REJECTED,1807884.9,407,27.39,849,Need income proof
295,,975,934,80,2024-12-11,REJECTED,4039799.16,770,68.63,816,
296,,738,341,56,2021-01-12,UNDER_REVIEW,1396948.26,301,76.87,2,Verified docs
297,,381,351,465,2022-03-31,APPROVED,2334117.67,729,84.42,867,High LTV
298,,469,904,198,2019-07-25,CANCELLED,3232276.49,791,97.42,86,
299,,444,533,333,2024-11-21,SUBMITTED,3971751.49,455,24.13,56,Manual review required
300,,913,894,437,2020-02-01,SUBMITTED,1587562.62,796,63.65,885,High LTV
301,,858,385,974,2021-10-01,UNDER_REVIEW,4256333.36,773,21.97,856,
302,913,795,897,895,2021-04-28,UNDER_REVIEW,2738703.02,300,95.09,727,Manual review required
303,,853,428,153,2024-06-28,UNDER_REVIEW,358931.29,686,11.14,889,
304,591,880,863,52,2022-11-04,REJECTED,652699.01,355,22.03,868,High LTV
305,590,61,276,122,2019-05-05,REJECTED,3301751.45,780,44.31,442,Verified docs
306,431,292,423,454,2018-05-13,CANCELLED,4653925.92,696,67.31,563,High LTV
307,,848,71,884,2019-09-02,UNDER_REVIEW,3045176.91,823,21.9,526,High LTV
308,,319,730,481,2023-01-27,CANCELLED,2718834.86,816,15.31,797,Verified docs
309,713,637,413,544,2022-05-24,CANCELLED,3448468.28,481,44.7,260,Manual review required
310,,240,13,894,2018-05-27,CANCELLED,3579496.28,366,89.94,264,High LTV
311,,605,364,17,2019-04-19,UNDER_REVIEW,4267527.77,521,38.46,879,Verified docs
312,,90,68,856,2021-09-03,REJECTED,2258085.0,834,96.71,284,
313,,929,548,187,2021-04-18,REJECTED,1577497.83,421,64.07,461,
314,,334,58,582,2021-02-14,UNDER_REVIEW,3336355.83,521,66.07,383,Manual review required
315,,242,481,552,2018-12-18,UNDER_REVIEW,634902.41,364,36.46,525,
316,,391,827,595,2018-04-06,SUBMITTED,1415052.84,750,59.41,312,High LTV
317,,289,613,269,2018-09-03,APPROVED,3427651.87,366,32.86,620,Verified docs
318,,930,160,507,2024-04-11,CANCELLED,4438834.54,374,62.22,703,Verified docs
319,,863,548,611,2018-08-11,SUBMITTED,3136972.95,736,95.72,52,High LTV
320,489,536,75,914,2021-04-08,APPROVED,4307668.64,739,89.65,437,High LTV
321,993,778,478,702,2019-09-16,CANCELLED,1427614.78,302,40.92,887,High LTV
322,,31,351,759,2023-10-27,APPROVED,2794137.56,586,99.89,12,Need income proof
323,203,492,497,729,2024-08-11,APPROVED,3523240.99,480,28.49,7,
324,156,86,375,67,2023-10-31,REJECTED,507201.77,655,58.95,624,High LTV
325,,703,318,626,2021-05-29,REJECTED,2125757.31,402,61.0,604,Need income proof
326,269,955,217,186,2022-01-26,SUBMITTED,3015464.37,338,8.28,140,High LTV
327,,955,638,856,2019-07-03,UNDER_REVIEW,2243180.09,797,69.74,485,
328,,592,314,871,2025-08-13,UNDER_REVIEW,2142089.43,476,23.48,675,Need income proof
329,321,271,204,711,2021-02-13,APPROVED,2714131.84,486,9.14,536,
330,559,664,879,348,2023-05-09,REJECTED,3030000.94,402,67.22,380,
331,,782,915,372,2022-02-18,UNDER_REVIEW,827616.04,509,47.06,15,Manual review required
332,241,625,507,249,2019-04-26,REJECTED,1632101.43,470,81.58,154,Verified docs
333,,258,716,149,2019-01-29,UNDER_REVIEW,2866244.19,794,79.16,908,High LTV
334,,448,170,565,2018-01-27,REJECTED,1026527.17,528,37.38,13,High LTV
335,,878,708,334,2021-08-28,CANCELLED,269280.64,612,78.19,175,Manual review required
336,,43,488,879,2025-08-12,CANCELLED,838218.18,688,18.72,753,Need income proof
337,,767,185,591,2020-02-15,REJECTED,165325.4,738,87.66,162,Need income proof
338,,975,475,742,2020-06-10,REJECTED,146373.71,361,36.72,552,Verified docs
339,203,140,429,148,2020-04-10,SUBMITTED,4861201.58,771,37.33,21,
340,,871,139,652,2023-01-15,SUBMITTED,4941615.56,520,83.55,786,
341,,896,293,960,2022-12-23,REJECTED,4628122.7,688,85.12,558,Manual review required
342,,432,217,754,2023-06-21,SUBMITTED,1220030.23,750,98.76,602,Manual review required
343,,538,32,883,2021-09-25,UNDER_REVIEW,2554093.53,377,79.81,722,Verified docs
344,,796,229,675,2024-11-10,REJECTED,4015207.38,638,45.29,766,Need income proof
345,,778,661,499,2022-05-13,APPROVED,4041858.0,640,11.38,642,Need income proof
346,,159,962,174,2019-09-20,SUBMITTED,2731178.59,510,78.49,791,High LTV
347,,693,276,820,2019-06-23,CANCELLED,2850597.78,695,12.2,531,
348,,573,695,904,2022-03-21,SUBMITTED,4583349.64,742,57.03,817,Verified docs
349,,270,349,77,2018-06-01,REJECTED,3307215.21,841,19.97,738,Verified docs
350,,73,391,150,2024-07-12,CANCELLED,4999654.42,686,1.47,711,Verified docs
351,,383,718,508,2019-03-10,SUBMITTED,1265058.82,495,63.4,369,High LTV
352,,667,977,667,2022-08-28,UNDER_REVIEW,1614093.44,335,68.66,393,Manual review required
353,,144,220,327,2019-11-20,CANCELLED,2667055.29,301,67.74,966,Manual review required
354,611,778,782,532,2022-04-21,SUBMITTED,2650160.12,393,88.44,4,High LTV
355,,763,179,937,2020-04-16,REJECTED,177052.2,723,51.13,520,Need income proof
356,880,679,518,294,2020-12-05,APPROVED,1086629.89,799,13.43,116,Verified docs
357,,810,732,728,2023-07-18,REJECTED,4275707.35,517,86.4,801,Verified docs
358,,75,733,602,2018-11-07,CANCELLED,321367.19,611,23.29,914,Need income proof
359,,48,790,606,2023-04-05,CANCELLED,4844391.76,637,95.86,385,Manual review required
360,171,268,181,121,2024-03-24,SUBMITTED,2802890.03,333,6.57,539,High LTV
361,,613,94,731,2020-07-24,SUBMITTED,659060.94,695,35.68,709,High LTV
362,,8,223,59,2019-06-22,UNDER_REVIEW,579096.51,373,48.93,117,High LTV
363,,18,316,182,2020-09-28,UNDER_REVIEW,2494953.55,622,52.59,565,
364,,546,326,626,2019-11-15,SUBMITTED,2101799.89,324,85.7,120,High LTV
365,44,887,465,172,2022-06-12,SUBMITTED,2788511.93,405,0.97,353,Verified docs
366,,20,997,921,2018-10-12,REJECTED,3029733.17,485,75.77,66,Verified docs
367,871,653,174,160,2020-03-09,CANCELLED,3279096.84,376,21.53,460,
368,,580,669,909,2024-04-12,SUBMITTED,4170976.53,619,0.49,887,Need income proof
369,648,397,85,887,2020-08-25,REJECTED,227480.93,776,49.53,916,High LTV
370,,761,290,374,2018-07-18,CANCELLED,4781825.8,307,43.39,863,Verified docs
371,,909,907,360,2020-07-25,UNDER_REVIEW,4804925.81,671,2.72,978,High LTV
372,900,432,136,334,2018-10-07,SUBMITTED,1595930.49,578,37.79,123,High LTV
373,,916,372,682,2018-11-02,APPROVED,547449.24,526,65.75,31,Manual review required
374,,208,57,886,2024-07-30,UNDER_REVIEW,1502411.38,300,47.78,96,Verified docs
375,,647,697,430,2022-08-27,APPROVED,1232355.26,351,22.23,394,Verified docs
376,,530,979,976,2022-01-22,REJECTED,1425854.52,526,60.5,603,Need income proof
377,,20,720,12,2018-04-24,CANCELLED,1527299.81,701,14.16,387,High LTV
378,,95,731,318,2022-10-30,CANCELLED,1243782.62,424,26.8,372,
379,,801,19,231,2024-06-23,APPROVED,3854263.59,679,86.72,370,Manual review required
380,,744,736,974,2021-04-04,REJECTED,4308722.49,594,64.28,61,
381,535,782,662,937,2024-09-14,SUBMITTED,745200.88,473,0.22,385,Need income proof
382,993,561,954,619,2018-01-29,REJECTED,3733440.77,414,85.16,785,Need income proof
383,97,352,123,942,2024-06-27,UNDER_REVIEW,1979920.42,772,47.32,363,
384,,907,401,664,2019-10-16,UNDER_REVIEW,3384514.99,827,62.73,291,Verified docs
385,4,691,442,355,2022-10-07,CANCELLED,4404816.14,811,78.46,169,
386,500,264,866,994,2024-03-26,REJECTED,447647.21,330,82.84,393,Need income proof
387,929,386,771,303,2018-12-29,APPROVED,1492777.22,446,72.26,728,High LTV
388,574,597,959,449,2021-04-25,APPROVED,1128520.18,603,36.33,378,Need income proof
389,,985,53,51,2019-08-18,CANCELLED,4493780.1,736,71.89,359,Need income proof
390,,998,323,435,2020-11-07,UNDER_REVIEW,4066679.83,442,59.35,209,High LTV
391,727,39,977,803,2024-11-04,SUBMITTED,2849189.39,463,26.11,59,Manual review required
392,61,441,681,305,2022-12-16,SUBMITTED,796799.43,502,41.83,451,Need income proof
393,,804,439,14,2019-11-17,UNDER_REVIEW,1846876.77,643,32.3,938,Verified docs
394,,83,193,261,2019-01-18,REJECTED,2135244.67,491,54.6,930,Manual review required
395,790,949,71,504,2022-02-24,APPROVED,3410888.42,398,38.84,460,Manual review required
396,,563,275,568,2019-11-06,CANCELLED,612377.15,492,61.36,217,Manual review required
397,,634,646,926,2019-02-28,SUBMITTED,3816159.95,467,80.14,434,Need income proof
398,,112,140,832,2018-09-07,REJECTED,1460213.79,584,72.09,857,High LTV
399,697,475,569,837,2021-12-27,REJECTED,889386.81,348,55.51,944,Need income proof
400,,80,665,888,2021-06-06,UNDER_REVIEW,3981757.22,458,35.62,904,
401,,593,906,175,2023-10-09,REJECTED,643039.81,447,52.1,644,Need income proof
402,,110,257,245,2023-12-06,UNDER_REVIEW,1645554.39,641,14.1,253,Verified docs
403,,689,890,743,2024-01-28,REJECTED,1719870.34,420,53.67,988,
404,,577,811,875,2023-12-08,SUBMITTED,3905813.68,490,53.01,211,Manual review required
405,,903,44,871,2021-10-19,UNDER_REVIEW,124808.81,743,48.9,911,
406,,555,231,832,2018-08-06,UNDER_REVIEW,2831961.47,839,28.95,108,High LTV
407,,476,811,412,2024-08-23,UNDER_REVIEW,3495460.97,366,58.17,663,
408,,337,14,865,2023-06-29,SUBMITTED,2914265.58,335,60.19,497,Need income proof
409,,778,314,357,2021-02-10,SUBMITTED,4255827.02,419,88.96,254,Manual review required
410,,445,483,213,2024-03-12,APPROVED,1266131.74,625,74.51,382,High LTV
411,488,623,323,614,2023-03-07,CANCELLED,859320.21,686,18.01,419,Verified docs
412,683,224,172,987,2020-12-19,UNDER_REVIEW,2470685.53,343,19.07,883,Manual review required
413,,42,335,419,2022-07-19,APPROVED,3432023.74,411,92.39,272,
414,,316,196,22,2023-01-11,REJECTED,2615898.68,536,15.03,592,Manual review required
415,,831,712,561,2018-12-18,REJECTED,215297.02,662,81.03,643,
416,678,483,812,8,2019-10-18,APPROVED,971123.4,543,42.78,247,High LTV
417,193,221,474,256,2023-12-28,SUBMITTED,383543.6,377,52.55,270,Verified docs
418,,353,881,691,2023-05-27,SUBMITTED,4033724.56,446,41.41,67,
419,,294,473,391,2019-11-30,SUBMITTED,2253909.34,561,46.13,494,Verified docs
420,101,320,124,288,2021-08-18,APPROVED,3977832.55,727,87.08,463,Verified docs
421,890,798,406,525,2023-12-27,APPROVED,2982644.66,714,40.24,485,
422,,663,536,910,2024-10-11,APPROVED,1156785.61,499,4.53,306,Manual review required
423,,486,520,754,2019-03-03,REJECTED,1898935.55,743,0.98,543,
424,971,812,967,271,2018-10-08,CANCELLED,3434747.68,338,75.11,688,Verified docs
425,387,412,826,733,2020-01-27,CANCELLED,2657949.13,474,43.22,479,Verified docs
426,,35,950,962,2024-02-11,REJECTED,1126773.66,744,83.45,81,Need income proof
427,,707,96,529,2018-12-16,UNDER_REVIEW,2284544.27,436,76.31,604,Verified docs
428,,8,313,348,2018-01-28,UNDER_REVIEW,66261.91,837,78.71,236,Need income proof
429,,671,83,412,2021-03-18,REJECTED,2091474.75,489,72.54,203,Manual review required
430,,417,569,830,2019-01-28,UNDER_REVIEW,4395058.06,786,64.9,910,Verified docs
431,705,830,713,800,2024-04-06,SUBMITTED,2813415.52,672,34.54,213,Manual review required
432,,516,548,256,2018-05-20,UNDER_REVIEW,487444.65,707,48.67,418,
433,,251,516,319,2018-10-25,REJECTED,3808169.5,765,40.37,159,Manual review required
434,,613,15,484,2019-10-17,REJECTED,4571100.16,556,53.08,73,
435,,32,255,602,2018-12-27,REJECTED,2429821.84,376,17.36,523,Verified docs
436,,649,227,617,2025-04-08,CANCELLED,1678230.11,528,94.18,60,Manual review required
437,,989,984,812,2020-01-23,REJECTED,3248927.51,829,9.64,436,Manual review required
438,172,608,325,251,2022-09-24,CANCELLED,2607084.45,452,24.3,990,Verified docs
439,54,648,308,834,2023-09-27,REJECTED,540708.05,387,34.07,819,Verified docs
440,80,838,712,399,2023-08-04,CANCELLED,195324.79,586,38.57,39,
441,576,870,155,575,2018-01-04,APPROVED,1509527.24,407,99.19,909,Verified docs
442,460,207,776,430,2019-06-09,APPROVED,2765069.86,614,50.38,413,Verified docs
443,,558,663,999,2024-03-28,REJECTED,3528046.12,791,92.67,823,Verified docs
444,,471,993,418,2018-04-14,REJECTED,4872428.9,492,61.12,666,Need income proof
445,715,723,246,418,2024-04-01,CANCELLED,4306071.19,350,42.66,792,High LTV
446,,423,608,562,2020-10-25,UNDER_REVIEW,4792310.57,725,40.47,726,Verified docs
447,,488,760,855,2022-03-02,REJECTED,3916228.47,819,27.24,227,Need income proof
448,,494,732,508,2023-11-19,APPROVED,2836149.47,583,96.45,518,Verified docs
449,635,549,997,698,2023-10-03,UNDER_REVIEW,2227067.63,619,54.13,580,Verified docs
450,,908,387,39,2021-03-01,UNDER_REVIEW,1379932.44,632,0.43,360,High LTV
451,,64,160,124,2023-05-18,CANCELLED,906638.1,640,78.95,602,Manual review required
452,,74,936,408,2019-03-21,SUBMITTED,4814544.65,748,72.08,214,Verified docs
453,,3,229,855,2023-09-12,SUBMITTED,1554900.09,802,25.55,641,Verified docs
454,,914,842,563,2018-02-09,CANCELLED,3669197.72,626,31.9,124,
455,810,796,874,105,2024-11-22,CANCELLED,2339463.83,303,86.66,869,Manual review required
456,,212,695,82,2020-08-20,UNDER_REVIEW,3131285.22,333,16.65,483,Need income proof
457,,186,368,924,2018-06-25,SUBMITTED,4442387.0,713,37.35,374,Need income proof
458,,309,534,388,2020-05-19,UNDER_REVIEW,2798458.2,311,68.55,683,High LTV
459,,773,4,804,2021-10-28,REJECTED,343627.67,645,99.07,491,Verified docs
460,,641,782,980,2021-03-08,SUBMITTED,301427.14,714,0.66,30,High LTV
461,,848,120,418,2025-07-23,SUBMITTED,3316957.21,498,98.34,452,High LTV
462,87,824,710,169,2021-04-16,APPROVED,3483414.83,685,60.08,720,Manual review required
463,805,301,219,236,2022-05-05,CANCELLED,4876820.71,636,45.82,868,Need income proof
464,538,18,394,570,2020-02-20,APPROVED,3885368.66,484,41.79,382,Verified docs
465,,560,162,833,2025-01-23,APPROVED,3059602.95,745,58.84,387,
466,655,801,876,960,2019-04-18,CANCELLED,2357951.11,627,51.75,38,Need income proof
467,578,21,198,430,2020-07-02,APPROVED,2655891.71,566,33.36,142,High LTV
468,23,901,247,888,2023-01-18,CANCELLED,329789.85,468,15.82,761,Manual review required
469,871,616,663,705,2021-04-07,APPROVED,1116470.58,371,68.65,87,Verified docs
470,,731,332,339,2022-12-06,CANCELLED,3073610.67,331,91.97,487,Verified docs
471,,397,801,873,2024-03-31,REJECTED,699043.94,555,5.74,657,Verified docs
472,,357,458,885,2023-11-29,UNDER_REVIEW,2238199.21,375,64.74,380,
473,,54,292,102,2020-08-25,REJECTED,2454125.31,794,95.44,499,Manual review required
474,,594,673,710,2025-03-21,UNDER_REVIEW,3729742.52,435,27.13,616,High LTV
475,620,480,82,604,2022-09-24,REJECTED,1602358.42,762,58.26,122,Verified docs
476,,314,343,271,2025-07-07,SUBMITTED,4616778.66,584,90.22,209,Manual review required
477,,542,142,387,2024-08-05,REJECTED,2048227.29,585,95.6,242,High LTV
478,,277,785,560,2023-11-04,REJECTED,4213835.95,700,60.25,9,Manual review required
479,,531,435,238,2024-05-02,SUBMITTED,4935163.56,604,12.22,710,Verified docs
480,470,40,764,743,2024-12-27,APPROVED,3069028.63,588,79.0,267,High LTV
481,343,55,464,142,2022-01-23,APPROVED,1399837.15,454,48.04,422,
482,,259,472,848,2025-04-13,UNDER_REVIEW,2770555.93,583,90.48,468,Need income proof
483,,894,629,252,2024-11-07,SUBMITTED,4661314.22,690,79.78,245,High LTV
484,,573,964,904,2018-05-07,UNDER_REVIEW,1605023.33,835,94.96,624,
485,,20,574,668,2025-04-03,APPROVED,2697956.21,791,45.91,913,High LTV
486,,109,196,590,2025-05-02,CANCELLED,1116688.28,477,98.51,404,High LTV
487,413,953,490,709,2021-06-01,REJECTED,4081638.72,394,76.31,491,High LTV
488,,186,417,417,2022-12-06,CANCELLED,2085253.21,713,90.2,815,Verified docs
489,702,402,213,811,2023-12-28,SUBMITTED,1246861.11,502,14.24,819,High LTV
490,,839,630,529,2022-09-22,APPROVED,184768.14,558,40.24,376,Need income proof
491,,464,32,797,2021-07-05,UNDER_REVIEW,2001029.33,575,96.38,823,Verified docs
492,554,989,577,666,2021-10-10,APPROVED,560767.48,411,65.28,390,Verified docs
493,10,668,33,869,2018-11-09,UNDER_REVIEW,4326982.43,555,89.67,940,Manual review required
494,,940,25,809,2025-07-24,CANCELLED,856352.97,319,35.54,880,High LTV
495,,296,649,364,2022-06-24,CANCELLED,2160265.92,728,59.87,40,
496,,898,224,193,2019-01-02,APPROVED,708512.68,607,1.46,279,
497,,653,468,335,2023-10-07,APPROVED,3491194.8,448,46.22,530,High LTV
498,,96,668,831,2019-12-16,REJECTED,2272872.26,502,80.43,232,Verified docs
499,,447,962,862,2024-11-26,APPROVED,4527306.47,320,9.37,275,Need income proof
500,425,459,404,987,2022-03-30,SUBMITTED,2100137.05,479,88.42,862,Need income proof
501,,289,67,15,2020-05-25,SUBMITTED,2696442.38,364,63.63,961,High LTV
502,,685,185,654,2022-07-29,APPROVED,4140602.1,517,25.56,439,Need income proof
